/var/spool/slurmd/job58970/slurm_script: line 11: cd: SSL_VAN: No such file or directory

----------------------------------------------------------------------------
  cuda:
----------------------------------------------------------------------------
     Versions:
        cuda/10.2
        cuda/11.0
        cuda/11.2
        cuda/11.3
        cuda/11.4
        cuda/11.5
        cuda/11.6
        cuda/11.7
        cuda/11.8
        cuda/12.0

----------------------------------------------------------------------------
  For detailed information about a specific "cuda" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider cuda/12.0
----------------------------------------------------------------------------

 


CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:126: UserWarning: Found total gpus 2
  warnings.warn("Found total gpus {}".format(args.ngpus_per_node))
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:146: UserWarning: 0 gpu 0
  warnings.warn(f"{args.rank} gpu {args.gpu}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:148: UserWarning: Batch size is: 1 epochs 15000 and task is Task07_Pancreas
  warnings.warn(f"Batch size is: {args.batch_size} epochs {args.max_epochs} and task is {args.task}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:146: UserWarning: 1 gpu 1
  warnings.warn(f"{args.rank} gpu {args.gpu}")
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/transforms/post/array.py:176: UserWarning: `to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.
  warnings.warn("`to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.")
/home/karimimonsefi.1/miniconda3/lib/python3.9/site-packages/monai/transforms/post/array.py:176: UserWarning: `to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.
  warnings.warn("`to_onehot=True/False` is deprecated, please use `to_onehot=num_classes` instead.")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:191: UserWarning: Total parameters count 56787848
  warnings.warn(f"Total parameters count {pytorch_total_params}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:194: UserWarning: Total args.checkpoint True
  warnings.warn(f"Total args.checkpoint {args.checkpoint}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:202: UserWarning:  Best url model is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__best.pt, final model url is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__final.pt
  warnings.warn(f" Best url model is {args.best_model_url}, final model url is {args.final_model_url}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:191: UserWarning: Total parameters count 56787848
  warnings.warn(f"Total parameters count {pytorch_total_params}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:194: UserWarning: Total args.checkpoint True
  warnings.warn(f"Total args.checkpoint {args.checkpoint}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:202: UserWarning:  Best url model is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__best.pt, final model url is 64-128-256-512_3-4-6-3_8-8-4-4_vae_inferer_valid_loader_VANV5GL_2_Task07_Pancreas__final.pt
  warnings.warn(f" Best url model is {args.best_model_url}, final model url is {args.final_model_url}")
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:228: UserWarning: => loaded checkpoint 'True' (epoch 692) (bestacc 0.7330179810523987)
  warnings.warn("=> loaded checkpoint '{}' (epoch {}) (bestacc {})".format(
/home/karimimonsefi.1/SSL_VAN/MSD/main.py:228: UserWarning: => loaded checkpoint 'True' (epoch 692) (bestacc 0.7330179810523987)
  warnings.warn("=> loaded checkpoint '{}' (epoch {}) (bestacc {})".format(
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 0/141  acc 0.9161665439605713  time 27.68s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 1/141  acc 0.9130638837814331  time 10.01s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 2/141  acc 0.9038212299346924  time 15.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 3/141  acc 0.9046629667282104  time 8.48s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 4/141  acc 0.9051671028137207  time 8.51s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 5/141  acc 0.9042136669158936  time 12.15s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 6/141  acc 0.9060111045837402  time 6.45s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 7/141  acc 0.9004933834075928  time 6.72s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 8/141  acc 0.9014959335327148  time 10.65s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 9/141  acc 0.9035436511039734  time 6.84s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 10/141  acc 0.9037122130393982  time 8.41s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 11/141  acc 0.8981451988220215  time 17.26s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 12/141  acc 0.8986467123031616  time 10.42s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 13/141  acc 0.898029625415802  time 15.39s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 14/141  acc 0.8914152979850769  time 8.59s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 15/141  acc 0.8923590183258057  time 8.61s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 16/141  acc 0.8935662508010864  time 13.73s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 17/141  acc 0.8936029076576233  time 6.47s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 18/141  acc 0.8941776156425476  time 6.85s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 19/141  acc 0.88819420337677  time 10.88s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 20/141  acc 0.8896597623825073  time 8.43s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 21/141  acc 0.8833692073822021  time 19.96s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 22/141  acc 0.8844605088233948  time 15.48s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 23/141  acc 0.8853273987770081  time 10.92s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
/home/karimimonsefi.1/SSL_VAN/MSD/tester.py:54: UserWarning: Test 24/141  acc 0.8862583041191101  time 8.42s
  warnings.warn("Test {}/{}  acc {}  time {:.2f}s".format(idx, len(loader),
